英语|葡萄牙语|俄语|Français
Settings|configurações|Настройки|Paramètres
No results|Nenhum resultado|Нет результатов|Aucun résultat
No followings|Nenhum seguido|Никому не подписали|Aucun abonnement
No followers|Nenhum seguidores|Нет подписчиков|Aucun abonné
No blocked accounts|Nenhuma contas bloqueadas|Нет блокированных аккаунтов|Aucun compte bloqué
No moon|Nenhuma lua|Нет лун|Pas de Moon
No broadcast  |Nenhuma transmissão|Нет стримов|Pas de diffusions
Save|Conservar|Сохранить|Enregistrer
Cancel|cancelar|Отменить|Annuler
OK|OK|ОК|OK
No connection. Please check your network.|Sem ligação. Por favor, verifique a sua rede.|Связь пропала. Проверьте сеть пожалуйста.|Pas de connexion. Veuillez vérifier votre réseau.
Following|Seguido|Подписали к|Abonnement
Followers|Seguidores|Подписчики|Abonnés
Follow|Seguimento|Подписать|Suivre
Moon|Lua|Луна|Moon
You are not permitted to broadcast since you have been blocked by the administrator.|Você não tem permissão para transmitir porque você foi bloqueado pelo administrador.|Вас не допускают стримить из-за того что вас блокирует администратор.|Vous n\'êtes pas autorisé(e) à diffuser car vous avez été bloqué(e) par l\'administrateur.
Update|Atualizar|Обновить|Mise à jour
A new version of Kitty Live is available. Please update it.|A nova versão do Kitty Live está disponível. Atualize-o.|Новая версия Kitty Live выпушена, Обновьте пожалуйста.|Une nouvelle version de Kitty Live est disponible. Veuillez l\'installer.
Insufficient rubies. Please buy more.|Rubis são insuficientes. Por favor, compre mais.|Рубины недостаточны. Покупайте больше.|Pas assez de Rubis. Veuillez en acheter plus.
To broadcast live video, Kitty Live needs permission to access the camera on your device.|Para transmitir vídeo ao vivo, Kitty Live precisa de permissão de acessar a câmera no seu dispositivo.|Для того чтобы начать стримить, Kitty Live востребует допуск к тспользованию фотоаппараты на вашем устройстве.|Pour diffuser une vidéo en direct, vous devez autoriser Kitty Live à accéder à la caméra de votre appareil.
Log in with Facebook|Faça login com facebook|Войти с Facebook|Connexion avec Facebook
Login failed. Please try again later.|Falha no login. Por favor, tente novamente mais tarde.|Войти не удалось, попробуйте ещё раз позднее.|Connexion échouée. Veuillez réessayer plus tard.
Login failed. Your account has been disabled.|Falha no login. A sua conta foi desativada.|Войти не удалось, ваш аккаунт закрывают.|Connexion échouée. Votre compte a été désactivé.
By continuing you agree to the\n <u>%1$s</u> and <u>%2$s</u>|Ao continuar, você concorda com \ n <u>% 1 $ s </ u> e <u>% 2 $ s </ u>|Нажимая "продолжать" вы согласны к \n <u>%1$s</u> and <u>%2$s</u>|En continuant, vous acceptez les\n <u>%1$s</u> et la <u>%2$s</u>
Authorization failed|Falha na autorização|Авторизация не удалась|Autorisation échouée
More Option|Mais opção|Больше выборов|Plus d\'options
Log In|Login|Вход|Connexion
Sign Up|Inscrever|Зарегистрировать|Inscription
Log In with Phone|Login com celular|Войти с телефоном|Connexion avec un téléphone
Sign Up With Phone|Inscrever com celular|Зарегистрировать с телефоном|Inscription avec un téléphone
Phone Number|Número decelular|Номер телефона|Numéro de téléphone
Password|Senha|Пароль|Mot de passe
Tap next to get an SMS confirmation|Toque seguido para obter uma confirmação de SMS|Кликните "дальше" для получения подтверждающую СМС|Appuyez sur suivant pour recevoir une confirmation par SMS
NEXT|Seguinte|ДАЛЬШЕ|SUIVANT
Enter your code|Digite o seu código|Введите ваш код|Saisir votre code
Send New Code|Enviar o novo código|Отправить новый код|Envoyer un nouveau code
Failed to send SMS. Please try again later.|Falha ao enviar SMS. Por favor, tente novamente mais tarde.|Не удалось отправить СМС. Попробуйте ещё раз позднее.|Envoi du SMS échoué. Veuillez réessayer plus tard.
Sending SMS too much times. Please wait one minute.|Envindo de SMS demais vezes. Espre um minuto.|Слишком много раз отправить СМС, подождите минуту.|Trop de SMS envoyés. Veuillez patienter quelques instants.
This number has already been registered.|Este número já foi registrado.|Данный номер уже зарегистрирован.|Ce numéro est déjà enregistré.
This number has already been registered. Please login in.|Este número já foi registrado. Faça login, por favor .|Данный номер уже зарегистрирован.Войдите пожалуйста.|Ce numéro est déjà enregistré. Veuillez vous connecter.
Incorrect verification code|Código de verificação incorreto|Неправильный код подтверждения.|Code de vérification erroné
HOT|QUENTE| ТОП|HOT
FEATURED|DESTAQUE|Лучшие|EN VEDETTE
Notification|Notificação|Уведомления|Notification
More >>|Mais|Больше >> |Plus >>
Trending TAGS|TAGS Tendências|Тренд теги|TAGS en vogue
Following VJ|VJ Seguindo |Мои VJ|Abonné à VJ
Countries|Países|Страны|Pays
Latest Streams|Últimas Streams|Последние стримы|Dernières diffusions
What are you doing now?|O que você está fazendo agora?|Что ты делаешь?|Que faites-vous en ce moment ?
Start Broadcast|Iniciar a transmissão|Начните стримить|Lancer la diffusion
Send|Enviar|Отправить  |Envoyer
LIVE END|A transmissão acabou|Стрим закончился|FIN DU DIRECT
Lasted %1$s|Durou% 1 $ s|Продолжал %1$s |Durée %1$s
Viewers|Espectador|Зрители|Visionneurs
Likes|Gostas|Лайкс|Likes
Back|Voltar|Назад|Retour
Stop broadcast?|Parar transmitir?|Остановить трансляцию?|Arrêter la diffusion ?
liked this @&#160;|gostou disso @|поставил лайк|aimé ceci @&#160;
Successfully shared|Compartilhou com sucesso|Успешно поделился|Partage réussi
joined|Juntou|учавствовал|s\'est inscrit(e)
Say something...|Diga alguma coisa ...|Говорите что-нибудь...|Dites quelque chose…
Report this account?|Denunciar esta conta?|Пожаловаться на этот аккаунт?|Signaler ce compte ?
Reported|Denunciou|Пожаловалось|Signalé
Report failed|Falha ao denunciar|Пожаловаться не удалось|Signalement échoué
Block this account?|Bloquear esta conta?|Блокировать этот аккаунт?|Bloquer ce compte ?
Blocked failed|Falha ao bloquear|Блокировать не удалось|Blocage échoué
Blocked|Bloqueou|Блокировали|Bloqué
Gift not ready. Please try later.|O presente não está pronto. Por favor tente mais tarde.|Подарок не подготовлен, попробуйте позднее.|Le cadeau n\'est pas prêt. Veuillez réessayer plus tard.
Name, ID|Nome, ID|Имя, ID|Nom, ID
Live Notification|Notificação de transmissão|Уведомления стримов|Notification en direct
Blocked Accounts|As contas bloquedas|Заблокированные аккаунты|Comptes bloqués
Block|Bloquear|Блокировать  |Bloquer
Unblock|Desbloquear|Разблокировать|Débloquer
Terms of Service|Termos de serviço|Солашения о сервисе|Conditions de service
Privacy Policy|Política de Privacidade|Конфиденциальность|Politique de confidentialité
Feedback|Comentário|Отзывы|Commentaires
Version|versão|Версия|Version
Log Out|sair|Выход|Déconnexion
Kitty Live Feedback（%s）|Comentários de Kitty Live (% s)|Kitty Live Отзывы（%s）|Commentaires Kitty Live ( %s )
Avatar|Avatar|Фото профиля|Avatar
Name|Nome|Имя |Nom
Description|Descrição|Описание|Description
Gender|Gênero|Пол|Sexe
Male|Masculino|Мужской|Homme
Female|Feminino|Женская|Femme
Unknown|Desconhecido|Неопределенной|Non précisé
Choose a photo|Escolha uma foto|Выберите фотографию|Choisir une photo
Take a photo|Tire uma foto|Сделать снимок|Prendre une photo
Home|Casa|Дом|Accueil
NOTICE: %1$s|AVISO:% 1 $ s|Сообщение: %1$s|AVERTISSEMENT : %1$s
%1$s followed the VJ|% 1 $ s seguiu o VJ|%1$s подписал к  VJ|Le VJ est suivi par %1$s 
%1$s joined|% 1 $ s juntou|%1$s учавствовал|%1$s s\'est inscrit(e)
%1$s is blocked|% 1 $ s está bloqueado|%1$s блокирован|%1$s est bloqué(e)
The VJ left temporarily.|O VJ partiu temporariamente.|VJ вышел временно.|Le VJ a quitté momentanément.
The VJ is back.|O VJ está de volta.|VJ вернулся.|Le VJ est de retour.
%1$s shared the broadcast on @|% 1 $ s compartilhou a transmissão em @|%1$s поделил стрим на @|%1$s a partagé la diffusion sur @
Preparing...|Preparando...|Подготовливается...|Préparation…
Broadcast failed. Please try again.|A transmissão falhou. Por favor, tente novamente.|Стримить не удалось, попробуйте ещё раз.|La diffusion a échoué. Veuillez réessayer.
%1$s%2$s%3$s I\'m #OnAir, so come and watch me LIVE on #KittyLive|% 1 $ s% 2 $ s% 3 $ s Eu eatou # No ar, então venha e me veja Transmissão em #KittyLive|%1$s%2$s%3$s Приходите и посмотрите меня на #KittyLive|%1$s%2$s%3$s Je suis #OnAir, alors viens et regarde-moi en LIVE sur #KittyLive
Awesome #livestream on %1$s #KittyLive %2$s!#OpenYourEyes and see %3$s.|fantástica # transmissão ao vivo em% 1 $ s #KittyLive% 2 $ s! # Abra seus olhos e veja% 3 $ s.|Прикольные #Лайвстримы на %1$s #KittyLive %2$s!#Обращаете внимание и смотрите %3$s.|Super #livestream sur %1$s #KittyLive %2$s!#OuvreTesYeux et regarde %3$s.
Awesome #Replay on %1$s #KittyLive %2$s!#OpenYourEyes and see %3$s.|fantástica # repetição em% 1 $ s #KittyLive% 2 $ s! # Abra seus olhos e veja% 3 $ s.|Прикольные #Реплей на %1$s #KittyLive %2$s!#Обращаете внимание и смотрите %3$s.|Super #Replay sur %1$s #KittyLive %2$s!#OuvreTesYeux et regarde %3$s.
Log in with Twitter|Login com Twitter|Войти с Twitter|Connexion avec Twitter
Network timeout|tempo esgotado da rede|Сеть просрочена|Réseau indisponible
Level|Nível|Степень|Niveau
My Exp|A minha Exp|Мой опыт|Mes Exp
Exp to next level|Exp para próximo nível|Опыт до следующей степени|Exp vers le prochain niveau
How to raise your level|Como aumentar o seu nível|Как повышать вашу степень?|Comment augmenter votre niveau
My Rewards|Os meus prêmios|Мои награды|Mes Récompenses
SEND|Enviar|ОТПРАВИТЬ|ENVOYER
Buy More|Compre mais|Покупайте больше|Acheter plus
Contributions|Contribuições|Вклады|Contributions
If you have any questions please contact us: \t|Se você tiver alguma dúvida entre em contato conosco: \ t|Если у вас появились какие-нибудь вопросы, свяжитесь с нами: \t |Pour toutes questions, n\'hésitez pas à nous contacter : \t
Kitty Live Top Up (%s)|Recarrega de Kitty Live (%s)|Kitty Live Пополнить (%s)|Recharge Kitty Live (%s)
Balance|equilíbrio|Баланс|Solde
Bouns|bonificação|Бонус|Bouns
100% First Recharge Bonus|100%  Primeiro bonificação recarrega|100% Бонус первого вложения средств|Bonus de 100 % sur première recharge
This is only for the first time recharge.|Este é só para a primeira vez de recarga.|Только для первого вложения средств|Valable uniquement sur la première recharge.
Exchange|troca|Обмен|Échanger
Kitty Live Exchange (%s)|troca de Kitty Live (% s)|Обмен Kitty Live|Échanges Kitty Live (%s)
Insufficient moon\nYou don\'t have enough moon to buy this.|Lua insuficiente \ Você não tem lua suficiente para comprar isto.|Недостаточные луны\nУ вас не достаточные луны чтобы купить это.|Moon insuffisant\Vous n\'avez pas assez de Moon pour cet achat.
This will costs you %s moon. Sure to exchange?|Isso vai custar-lhe% s lua. Certifique-se de trocar?|Это потратит %s луны. Уверены обменить?|Ceci vous coûtera %s Moon. Voulez-vous échanger ?
DONE|FEITO|Выполнено|EXÉCUTÉ
Your broadcast has been stopped by administrator.|A sua transmissão foi interrompida pelo o administrador.|Ваш стрим остановился администратором.|Votre diffusion a été interrompue par l\'administrateur.
Total|Total|Тотальный|Total
Saved|salvou|Сохранено|Enregistré
Save failed|falhou ao salvar|Сохранение не удалось|Enregistrement échoué
Discard changes and quit?|descartar as alterações e sair?|Отменить изменения и бросать|Abandonner les modifications et quitter ?
You can only add one sticker.|Você pode adicionar só um rótulo.|Вы сможете добавить только один стикер.|Vous ne pouvez ajouter qu\'un seul autocollant.
Done|Feito|Выполнено|Exécuté
Share with friends|Compartilhe com amigos|Поделиться с друзьями|Partager avec des amis
Instagram|Instagram|Instagram|Instagram
Share|Compartihar|Поделиться  |Partager
Log in with Instagram|Login com Instagram|Войти с Instagram|Connexion avec Instagram
Forgot Password?|Esqueceu a senha?|Забыли пароль?|Mot de passe oublié ?
Forgot Password|Esqueceu a senha|Забыли пароль |Mot de passe oublié
We’ll send you a code to confirm this account is yours.|Enviaremos um código para confirmar que esta é a  sua conta.|Мы вышлём вам код для подтверждения вашего личности.|Nous allons vous envoyer un code pour confirmer que ce compte vous appartient.
CONTINUE|CONTINUAR|ПРОДОЛЖАТЬ|CONTINUER
Change Password|Mudar a senha|Изменить пароль|Modifier le mot de passe
Old password|Antiga senha |Старый пароль|Ancien mot de passe
New password|Nova senha|Новый пароль|Nouveau mot de passe
Confirm|Confirmar|Подтверждать|Confirmer
Enter your new password|Digite a sua nova senha|Введите новый пароль|Saisir le nouveau mot de passe
Please enter the correct Email|Digite o e-mail correto|Введите правильный Email|Veuillez saisir une adresse e-mail valide
Invalid phone number|Número de celular inválido|Недействительный номер телефона|Numéro de téléphone invalide
The password should be from 6 to 22 characters|A senha deve ter de 6 a 22 caracteres|Пароль должна содержать 6 до 22 символа|Le mot de passe doit contenir 6 à 22 caractères
Passwords do not match|As senhas não correspondem|Пароля не совпадают|Les mots de passe ne correspondent pas
Incorrect old password|Antiga senha incorreta|Неправильный старый пароль|Ancien mot de passe erroné
Password change failed|Falha na alteração da senha|Неудалось изменить пароль|Modification du mot de passe échouée
Each bullet message will costs %d rubies|Cada mensagem de bala vai custar %d rubis|Каждое пуля сообщение взимается %d рубины|Chaque message Bullet coûte %d Rubis
Recommended VJ|VJ recomendado |Рекомендующие VJ|VJ recommandé
Amazing content will notify you at the first time|O conteúdo incrível irá notificá-lo na primeira vez|Уведомляют вам о прикольных содержаниях в первую очередь|Meilleur contenu notifié la première fois
Online|Online|Онлайн|En ligne
Watching|Assistindo|Смотреть|En visionnage
%1$dexp/%2$dtimes|%1$d exp /%2d vezes|%1$dопыт/%2$dраз|%1$dexp/%2$dtimes
Send Gifts|Enviar presentes|Отправить подарки|Envoyer des cadeaux
Interactive|Interativo|Взаимодействующие|Interactions
Effective in counting : online 3 hours / day, watching 30 times / day, share 5 times / day, interactive 10 times / day,  sending gift in unlimited number|Eficaz na contagem: online 3 horas / dia, assistindo 30 vezes / dia, compartilhe 5 vezes / dia, interativo 10 vezes / dia, enviando dom em número ilimitado|Эффективность в подсчёт: онлайн 3 ч/д, смотреть 30 раз/д, поделиться 5 раз/д, взаимодействовать 10 раз/д, отправить подарки-неограничено|Comptage efficace : en ligne 3 heures / jour, visionné 30 fois / jour, partagé 5 fois / jour, interactions 10 fois / jour,  envoi de cadeaux en nombre illimité
Exclusive Icon|Ícone exclusivo|Исключительный орден|Icône exclusive
Top Ranking|Topo ranking|Топ рейтинг|Meilleur classement
Special Efficacy|Eficácia Especial|Специальные Эффективность|Très efficace
Sure to delete?|Certifique-se de excluir?|Уверены удалить|Supprimer ?
Delete Replay|Excluir Repetição|Удалить реплей|Supprimer le replay
Delete|Excluir |Удалить|Supprimer
Replay deleted successfully|Repetição excluída com sucesso|Реплей удален|Replay supprimé avec succès
Failed to delete|Falha ao excluir|Не удалось удалить|Suppression échouée
No Replays|Nenhum repetições|Нет реплеев|Pas de replays
Replays|repetições|Реплей  |Replays
Profile|Perfil|Профиль|Profil
Select All|Selecionar tudo|Выбрать всё|Tout sélectionner
Edit|Editar|Редактировать|Modifier le mot de passe
Autosave Replays|salvamento automático repetições|Автосохранение Реплеев|Enregistrer automatiquement les replays
Replays less than 5 mins will not be saved|As repetições com menos de 5 minutos não serão salvas|Реплей меньше 5 мин не будет сохраняться|Les replays de moins de 5 min ne seront pas enregistrés
Task|Tarefa|Задачи|Tâche
Basic Task|Tarefa básica|Основные задачи|Tâche de base
Daily Task|Tarefa diária|Ежедневные задачи|Tâche quotidienne
Binding Failed|Falha na ligação|Привязка не удалась|Liaison échouée
Completed in basic task can get 10 Rubies|Completar na tarefa básica pode obter 10 Rubies|Выполнение основной задачи получит 10 рубинов|Jusqu'à 10 Rubis sont attribués si accompli dans une tâche de base
Receive 10 Rubies|Receba 10 Rubis|Получить 10 рубинов|Recevez 10 Rubis
Remark : Completing in the same task can only receive prize 1 time.|Observação: Completando na mesma tarefa só pode receber prêmio 1 vez.|Примечание: Завершение той же задаче можно получить приз только 1 раз.|Remarque : le prix n\'est attribué qu'une seule fois si accompli dans la même tâche
Congratulations, receive successfully!|Parabéns, receba com sucesso!|Поздравляю, успешо получили!|Félicitations, réception réussie !
Millions of Rubies for free|Milhões de Rubis grátis|Миллион рубинов бесплатны|Des millions de Rubis gratuits
Complete the task, then you can get 10 Rubies. You can participate in the Page Me - Task.|Complete a tarefa, então você pode obter 10 Rubies. Você pode participar da Página Me - Tarefa.|Завершая задачу, вы получите 10 рубинов. Вы можете учавствовать в задачу PageMe.|Accomplissez la tâche et recevez jusqu\'à 10 Rubis. Vous pouvez participer sur la page Moi - Tâches.
Get it now|Obtê-lo agora|Получи сейчас|Obtenir maintenant
Broadcast stopped by Kitty \n Live Administrator|Transmissão interrompida por Administrador de Kitty \ n Live |Стрим остановился администратором Kitty \n Live|Diffusion interrompue par l\'administrateur \n Kitty Live
Don’t cross the line|Não atravesse a linha|Не пересекать линию|Ne franchissez pas la ligne
Nudity or sexual \n content|conteúdo de nudez ou sexo\ n|Нагота или сексуальное \n содержание|Nudité ou contenu à \n caractère sexuel
Violent or graphic \n content|Conteúdo violento ou gráfico \ n|Содержание о насилии|Texte ou image à \n caractère violent
Harmful or dangerous \n content|Conteúdo nocivo ou perigoso \ n|Вредные или опасные \n содержания|Contenu malveillant ou \n menaçant
Other hateful \n content|Outro conteúdo agressivo \ n|Другие вредные \n содержания|Autres contenus \n agressifs
