英语|葡萄牙语|俄语|Français
Follow vj then you just subscribe the vj\'s live streaming directly!|Segue vj então você inscreve a transmissão de vj \ diretamente!|Подпишись к vj и ты прямо подписан к его лайвстриминг|Suivez le VJ pour accéder directement à son livestreaming !
Send gifts to help upgrade fastest!|Envie presentes para ajudar a atualizar mais rápido!|Отправить подарки и уровень повышается быстрее.|Envoyez des cadeaux pour changer plus vite de niveau !
Share to enhance the EXP, upgrade much more fast!|Compartilhar para melhorar a EXP, atualizar muito mais rápido!|Поделиться чтобы увеличивать Опыт, повышать уровень гораздо быстрее! |Partagez pour améliorer les EXP, changez de niveau encore plus vite !
Share the best moments of your livestreaming.|Compartilhe os melhores momentos de sua transmissão ao vivo.|Поделитесь лучщие моменты вашего лайвстриминга.|Partagez les meilleurs moments de votre livestreaming.
Swipe left or right to change room|Deslize para a esquerda ou direita para mudar de quarto|Смахните налево или направо чтобы переключить комнату|Balayez à gauche ou à droite pour changer de salon
I\'m livestreaming on #KittyLive, share the best moments, invite you to participate!|Estou vivendo em #KittyLive, compartilhando os melhores momentos, convidando você para participar!|Я стримлю на #KittyLive, поделюсь лучшими моментами, приглашаю вас учавствовать! |Je fais du livestreaming sur #KittyLive, viens partager les meilleurs moments, je t\'invite à participer !
Screenshots have been saved to album successfully|As capturas de tela foram salvas no álbum com sucesso|Симок экрана сохранен в альбом.|Les captures d\'écran ont été enregistrées dans l\'album avec succès
The number and password you entered don't match.|O número e a senha que você digitou não correspondem.|Цифры и пароль вы ввели не совпадают.|Le numéro et le mot de passe saisis ne correspondent pas.
sent a|Enviar um|Отправить один|envoyer
Go|IR|Пошли|Go
Collect|coletar|Собрать|Collecter
Refresh|refrescar|Обновлять|Actualiser
|||
Kitty Live|Kitty Live|Kitty Live|Kitty Live
Manager|Gerente|Управление|Gestionnaire
Loading...|Carregando...|Загружается...|Chargement…
There was an error. Please try again.|Havia um erro. Por favor, tente novamente.|Ошибка. Попробуйте ещё раз.|Une erreur est survenue. Veuillez réessayer.
Yesterday|Ontem|Вчера|Hier
Sunday|Domingo|Воскресенье|Dimanche
Monday|Segunda-feira|Понедельник|Lundi
Tuesday|terça-feira|Вторник|Mardi
Wednesday|quarta-feira|Среда|Mercredi
Thursday|quinta-feira|Четверк|Jeudi
Friday|Sexta-feira|Пятница|Vendredi
Saturday|sabado|Суббота|Samedi
Error|erro|Ошибка |Erreur
Sent|enviar|Отправлено|Envoyé
You are not allowed to chat since you have been blocked.|Você não tem permissão para conversar porque você foi bloqueado.|Вас не допускают чат из-за того что вас блокируют|Vous n\'êtes pas autorisé(e) à chatter car vous avez été bloqué(e).
Permissions Required|Permissões Necessárias|Разрешение требуется|Autorisations requises
Your account is disabled.|A sua conta está desativada.|Ваш аккаунт заблокирован.|Votre compte est désactivé.
Verification code has been sent. Please check it.|O código de verificação foi enviado. Por favor, verifique-lo.|Код для подтверждения отправлен. Проверьте пожалуйста.|Un code de vérification a été envoyé. Veuillez vérifier.
Verification failed. Please check and try again.|Falha na verificação. Por favor verifique e tente novamente.|Ошибка с подтверждением. Проверьте и попробуйте ещё раз.|Vérification échouée. Veuillez vérifier et réessayez.
Illegal password|Senha ilegal|Нелегальный пароль|Mot de passe interdit
Registration failed|Registração fracassada|Регистрация не удалось|Inscription échouée
Verification code expired. Please get again.|O código de verificação já expirou. Por favor, tente novamente.|Код для подтверждения просрочен. Получайте ещё раз.|Code de vérification expiré. Veuillez en demander un autre.
Login failed|falha no login|Вход не удалось|Connexion échouée
User doesn\'t exist|O usuário não existe|Пользователь не сущесствует|L\'utilisateur n\'existe pas
Processing...|Processando ...|В процессе...|Traitement en cours…
Press again to quit|prensar novamente para sair|Нажмите ещё раз и бросать|Appuyez à nouveau pour quitter
Retry|Tentar novamente|Попробовать ещё раз|Réessayer
REPLAY|REPETIR|РЕПЛЕЙ|REPLAY
Follow failed|Falha ao seguir|Подписаться не удалось|Abonnement échoué
Flip Camera|Câmera sacudida|Перевернуть камеру|Tourner la caméra
Mute|mudo|без звука|Muet
Flashlight|lanterna|Вспышка|Torche
Facebook|Facebook|Facebook|Facebook
Twitter|Twitter|Twitter|Twitter
You are broadcasting. Are you sure to left current room and go to another room?|Você está transmitindo. Tem certeza de que sair o quarto atual e ir para outro quarto?|Вы в стриме. Вы уверены выйти и перейти в другую комнату?|Votre diffusion est en cours. Voulez-vous vraiment quitter ce salon et en rejoindre un autre ?
Please check your keyword|Verifique a sua palavra chave|Проверьте ваш пароль|Veuillez vérifier votre mot clé
Sent a %1$s|Enviar um% 1 $ s|Отправить один %1$s|Envoyé un %1$s
No messages|Nenhuma mensagens|Нет сообщений|Pas de messages
Ignore Unread|Ignorar não lido|Игнорировать непрочитанные|Ignorés Non lus
New version available|Nova versão disponível|Новая версия готова|Nouvelle version disponible
Please tap to upgrade|Toque para atualizar|Нажмите для обновления|Appuyez pour mettre à niveau
%1$d selected|%1$d selecionado|%1$d выбран|%1$d sélectionné
Do not disturb|Não perturbe|Не беспокоить|Ne pas déranger
Copyright©2016 Kitty Live All Rights Reserved.|direitos autorais © 2016 Kitty Live Todos os Direitos Reservados.|Copyright©2016 Kitty Live Все права защищены.|Copyright©2016 Kitty Live Tous droits réservés.
Seems to forget to write down the signature...|Parece esquecer de escrever a assinatura ...|Похоже вы забыли писать подпись|Il semble que vous ayez oublié de signer…
Change Name|Mudar o nome|Изменить имя|Modifier le nom
\r\n————————————\r\nName: %1$s\r\nID: %2$s\r\nNetwork Type: %3$s\r\nIP: %4$s\r\nDevice Model: %5$s\r\nAndroid Version: %6$s|\r\n------------\r\nNome:%1$s\r\nID:%2$s\r\ Tipo de rede:%3$s\r\nIP:%4$s\r\ Modelo do dispositivo:%5$s\r\n Versão de Android:%6$s|\r\n————————————\r\nИмя: %1$s\r\nID: %2$s\r\nСтиль сети: %3$s\r\nIP: %4$s\r\nМодель устройства: %5$s\r\nAndroid Версия: %6$s|\r\n————————————\r\nNom : %1$s\r\nID : %2$s\r\nType de réseau : %3$s\r\nIP : %4$s\r\nModèle d\'appareil : %5$s\r\nVersion Android : %6$s
No email app associated|Nenhum aplicativo associado de e-mail|Нет связанного приложения E-mail|Pas d\'application de messagerie associée
Kitty Live LogInfo_%1$d|Log Info de Kitty Live_%1$d|Kitty Live ОтчетИнфо_%1$d|Kitty Live LogInfo_%1$d
\r\n————————————\r\nKitty Live Version: %1$s\r\nDevice Model: %2$s\r\nNetwork Type: %3$s\r\nAndroid Version: %4$s|\R\n------------\r\nVersão de Kitty Live:%1$s\r\ Modelo do Dispositivo:%2$s\r\nTipo de Rede:%$s\r\NVersão de Andriod:%4$s|\r\n————————————\r\nKitty Live Версия: %1$s\r\nМодель устройства: %2$s\r\nСтиль сети: %3$s\r\nAndroid Версия: %4$s|\r\n————————————\r\nVersion Kitty Live : %1$s\r\nModèle d\'appareil : %2$s\r\nType de réseau : %3$s\r\nVersion Android : %4$s
E-mail|E-mail|E-mail|E-mal
Avatar upload failed|Falha ao fazer upload o avatar|Аватар загрузить не удалось|Transfert de l\'avatar échoué
Crop photo|Recortar foto|Кадрировать фотографию|Rogner la photo
Messages|Mensagens|Сообщения|Messages
ID：|ID：|ID：|ID :
Kitty Assistant: Congratulations to %1$s reaching Lv.%2$d!|Assistente de Kitty: Parabéns a%1$s alcançando Lv.%2$d!|Kitty Помощник: Поздравляем %1$s reaching Lv.%2$d!|Assistant Kitty : Félicitations %1$s, niveau %2$d atteint !
%1$s shared the broadcast on @ and got %2$s Exp|%1$s compartilhou a transmissão em @ e recebeu %2$s Exp|%1$s поделился стрим в @ и получит %2$s Опыт|%1$s a partagé la diffusion sur @ et a obtenu %2$s Exp
Broadcasting peak time. Can not start a broadcast.|Está o tempo de pico de transmissão. Não é possível iniciar uma transmissão.|период наибольшей нагрузки, не может начинать трансляцию|Serveur encombré. Impossible de lancer une autre diffusion.
Network error|Erro de rede|Ошибка сети|Erreur réseau
Server network error|Erro de serviço de rede|Ошибка с сервиром |Erreur serveur réseau
Network exception|Exceção de rede|Сетевая аномалия|Exception réseau
Tips|Dicas|Подсказки|Conseils
Rubies|Rubies|Рубины|Rubis
\r\n————————————\r\nName: %1$s\r\nID: %2$s\r\nNetwork Type: %3$s\r\nIP: %4$s|\r\n------------\r\nNome:%1$s\r\nID:%2$sr\n Tipo de rede :%3$s\r\nIP:%4$s|\r\n————————————\r\nИмя: %1$s\r\nID: %2$s\r\nСтиль сети: %3$s\r\nIP: %4$s|\r\n————————————\r\nNom : %1$s\r\nID : %2$s\r\nType de réseau : %3$s\r\nIP : %4$s
Sorry, your purchase could not be completed. Please try again later.|Desculpe,a sua compra não pode ser concluída. Por favor, tente novamente mais tarde.|Извините, покупка не может завершаться. Попробуйте позднее.|Désolé, nous n\'avons pas pu traiter votre paiement. Veuillez réessayer plus tard.
Transaction Successful. It may take 1~2 days to come into your account.|Transação com sucesso. Vai levar de 1 a 2 dias para entrar na sua conta.|Трансакция выполнена. Потребуется примерно 1-2 дня чтобы прийти на ваш аккаунт.|Transaction réussie. Comptez 1 à 2 jours pour que les références apparaissent sur votre compte.
Google Wallet|Google Wallet|Google кошелёк|Google Wallet
Connect to Google Play service failed. Please check your connection if your device supports Google Play service.| Falhou a ligação ao serviço de Google Play. Verifique a sua ligação se o seu dispositivo suportar o serviço de Google Play.|Соединение с Google Play сервис прервано. Проверьте ваше соединение если ваше устройство поддерживает Google Play сервис.|La connexion au service Google Play a échoué. Veuillez vérifier votre connexion si le service Google Play est pris en charge par votre téléphone.
MOL Pay|MOL Pay|MOL Pay|MOL Pay
SMS|SMS|SMS|SMS
*True SMS is being suspended. Please use other payment channels.|* Verdadeiro SMS está suspenso. Utilize outros canais de pagamento.|SMS в настоящее время приостановлено. Пожалуйста, используйте другие каналы оплаты.|*Le service True SMS est interrompu. Veuillez utiliser un autre mode de paiement.
LINE Pay|LINE Pay|LINE Pay|LINE Pay
PayPal|PayPal|PayPal|PayPal
Bonus|bonificação|Бонус|Bonus
Withdraw|Retirar|Вывод средств|Retrait
FAQ|Perguntas frequentes|Вопросы-Ответы|FAQ
Records|Registros|рекорды|Enregistrements
Failed. Please try again.|Falhou. Por favor, tente novamente.|Ошибка. Попробуйте ещё раз.|Échoué. Veuillez réessayer.
PayPal Cashout|Pagamento PayPal|PayPal вывести деньги|Retrait PayPal
PayPal account(email)|Conta de PayPal (e-mail)|PayPal аккаунт(email)|Compte PayPal (e-mail)
Enter again|Entrar novamente|Введите ещё раз|Accéder à nouveau
1. This may take 2~3 business days\n2. You can only withdraw once a day\n3. You can withdraw only when your balance is more than %s|1. Isto vai levar 2 ~ 3 dias úteis\n 2. Você só pode se retirar uma vez por um dia\n 3. Você só pode retirar quando o seu saldo está mais do que %s|1. Потребуется примерно 2~3 рабочие дня\n2. Вы сможете вывести деньги раз в день\n3. Вы сможете вывести деньги когда ваш баланс больше чем %s|1. Comptez 2 à 3 jours ouvrables\n2. Un seul retrait pas jour\n3. Retrait possible à partir d'un solde supérieur à %s
This is required.|Isso é necessário.|Это потребуется|À renseigner obligatoirement.
Awesome livestream on #KittyLive.|Transmissão impressionante ao vivo em #KittyLive.|Прикольный лайвстрим на #KittyLive.|Super livestream sur #KittyLive.
Open your eyes and see |Abra os seus olhos e veja|Обращаете внимание и смотрите|Ouvrez vos yeux et regardez
FINISH|TERMINAR|ЗАВЕРШИТЬ|TERMINER
is your Kitty Live password reset code.|É o seu código de reposição de senha de Kitty Live.|это ваш код для переустановка пароля Kitty Live|est votre code de réinitialisation du mot de passe Kitty Live.
Cannot be empty|Não pode ser vazio|Не может быть пустой|Ne peut être vide
Passsord change successful. Please login again.|A senha etsá alterada com sucesso. Por favor faça login novamente.|Пароль изменен, войдите ещё раз.|Modification du mot de passe réussie. Veuillez vous reconnecter.
Followers:|Seguidores:|Подписчики:|Abonnés :
Select the VJ you are interested in and click the OK button to enter the main interface of livestream.|Selecione o VJ que você gosta e clique no botão OK para entrar na interface principal da transmissão.|Выберите понравившийсь вам VJ и нажмите ОК войти в главный интерфейс лайвстриминга|Sélectionnez le VJ qui vous intéresse et cliquez sur OK pour accéder à l\'interface principale du livestream.
ID|ID|ID|ID :
Sent Rubies|Enviar Rubis|Отправить рубины|Rubis envoyés
Phone|Celular|Телефон|Téléphone
Failed to save screenshots to album|Falha ao salvar as capturas de tela no álbum|Не удалось сохранить снимок экрана в альбом|Échec de l\'enregistrement des captures d\'écran dans l\'album
|||
Account not exists|A conta não existe|Аккаунт не существует|Le compte n\'existe pas
 Name|Nome|Имя| Nom
Contributed|Contribuiu|Внес вклад|A contribué
times|vezes|раз|fois
Search|procurar|поиск|Recherche
Turn on Location Services|Ativar serviços de localização|Включить Сервис местонахождения|Activer les services de localisation
【Settings】→【Privacy】→【Location Services】→【While Using the App】|【Configurações】 → 【Privacidade】 → 【Serviços de Localização】 → 【Enquanto Utiliza o Aplicativo】|【Настройки】→【Конфиденциальность】→【Сервис местонахождения】→【При использовании этого App】|【Réglages】→【Confidentialité】→【Services de localisation】→【Pendant l'utilisation de l'appli】
Turn On|ligar|Включить|Activer
 and got |e recebeu|и получил| et a obtenu
Manually saving screenshots to albums failed|Falha ao salvar manualmente as capturas de tela para álbuns|Сохранить скриншот в альбомы вручную не удалось|L'enregistrement manuel des captures d\'écran dans les albums a échoué
Kitty Live haven't permission to access albums yet, the screenshot can't be saved to your local album automatically, don't forget to open the system permissions in settings!|Kitty Live ainda não tem permissão para acessar álbuns, a captura de tela não pode automaticamente ser salvada no seu álbum local, não se esqueça de activar as permissões do sistema na configurações!|Kitty Live не имеет дпуск к альбомам, снимки экрана не могут сохраниться в локальные альбом автоматически, не забудьте включить допуск в настройки!|Kitty Live n\'ayant pas encore l\'autorisation d\'accéder aux albums, l\'enregistrement automatique de la capture d\'écran dans votre album local n\'est pas possible. N\'oubliez pas de paramétrer vos persmissions dans les réglages !
The name should be less than 30 characters|O nome deve ter menos de 30 caracteres|Имя должно меньше 30 символов|Le nom doit contenir moins de 30 caractères
Sign In|Assinar em|Регистрировать|Connexion
Enable|Habilitar|Включен|Activer
To broadcast live video, Kitty Live needs permission to access the microphone on your device.|Para transmitir vídeo ao vivo, Kitty Live precisa de permissão para acessar o microfone no seu dispositivo.|Для того чтобы начать видео стрим, Kitty Live потребует допуск к микрофону на вашем устройстве|Pour diffuser une vidéo en direct, Kitty Live doit obtenir l\'autorisation d\'accès au micro de votre appareil.
Select Country|Selecione o país|Выберите страну|Sélectionner un pays
Kitty Assistant|Kitty Assistente|Kitty помощник|Assistant Kitty
Agree and Continue|Concordar e Continuar|Согласоваться и продолжать|Accepter et continuer
In-app purchase forbidden|proibir a compra na aplicação |Покупка в приложение была запрешена|Achat intégré interdit
Purchase failed|Falha na compra|Покупка не удалась|Achat échoué
Payment successful|pagamento efetuado com sucesso|Оплата выполнена|Paiment réussi
Product not found|Produto não encontrado|Продукция не найдена|Produit introuvable
 moon. Sure to exchange?|lua. Certo de trocar?|Луны. Уверены обменять?| Moon. Échanger ?
Upload Profile Picture|fazer upload a foto de perfil|Загрузить фото для профиля|Télécharger la photo de profil
Binding with E-mail|ligação com e-mail|Связаться с E-mail|Liaison avec un e-mail
Binding with Phone|ligação com celular|Связаться с телефоном|Liaison avec un téléphone
Complete in register|Completar no registo|Завершить в регистрации|Terminer l\'inscription
Get |Obter|Получит|Obtenir
Always log-in will get extra 25Exp everyday|Sempre entrar terá 25Exp extra todos os dias|Постоянный вход получит экстральные 25 опыт каждого дня|Le fait de rester connecté vous fait gagner 25 Exp supplémentaires tous les jours
Sending gift|Enviando um presente|Отправить подарки|Envoi d'un cadeau
Sending gift at first time will get extra 50Exp everyday|Enviando presente na primeira vez vai obter 50Exp extra todos os dias|Каждой подарок в день принесёт вам экстральные 50 опыт|L\'envoi d\'un cadeau pour la première fois vous fait gagner 50 Exp supplémentaires tous les jours
Open your mouth|Abra a sua boca|Откройте рот|Ouvrez la bouche
Blink your eyes|Pisque seus olhos|Подмигивайте|Clignez des yeux
Let's do aegyo 1,2,3!|Vamos fazer aegyo 1,2,3!|Будь собой! Будь красавчиком! Любое время, любое место!|Allons-y pour un mignon aegyo 1,2,3 !
Blink or open mouth|Piscar ou abrir a boca|Подмигивайте, или откройте рот|Clignez des yeux ou ouvrez la bouche
Failed to share|Falha ao compartilhar|Не удалось подеоиться|Échec du partage
|||
Your Kitty Live verification code is 123456 |O código de verificação de Kitty Live é 123456|Ваш код подтверждения для Kitty Live - 123456|Votre code de vérification Kitty Live est le 123456
Don't talk about any violent, harmful or sexually explicit content.|Não fale sobre qualquer conteúdo explícitode violento, prejudicial ou sexual.|Не говорите о насилии, вредных или откровенно сексуальных содержаниях.|Ne publiez et n\'évoquez aucun contenu violent, agressif ou sexuellement explicite.
XXX is live now|XXX está transmitindo agora.|Стрим ХХХ сейчас идёт |XXX est maintenant en ligne
Tap to watch|Toque para ver|Нажмите смотреть|Appuyez pour visualiser
